a.out     8 [002]   681.284962:    1001001 cpu-clock:pppH: 
	ffff800008248e44 arch_local_irq_restore+0x8 ([kernel.kallsyms])
swapper     0 [000]   681.416198:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.416204:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.416404:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.417091:    1001001 cpu-clock:pppH: 
	            5228 Matrix<float>::operator*+0x98 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.417202:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.417211:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [001]   681.417324:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.418095:    1001001 cpu-clock:pppH: 
	           2bfd4 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2bf27 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.418200:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.418208:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.418405:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.419093:    1001001 cpu-clock:pppH: 
	           5d9cc [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b23f [unknown] (/lib/ld-musl-aarch64.so.1)
	            6864 Network<float>::CalculateGradient+0x804 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.419192:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.419201:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.419205:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.420096:    1001001 cpu-clock:pppH: 
	            3620 std::vector<float, std::allocator<float> >::operator=+0x130 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.420172:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.420175:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [001]   681.420293:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.421094:    1001001 cpu-clock:pppH: 
	           2b2d4 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b303 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            46e4 Vector<float>::Vector+0x44 (/source/a.out)
	            3ac8 tanh_vector+0x24 (/source/a.out)
	            97d4 Network<float>::ForwardPropagation+0x174 (/source/a.out)
	            2b38 main+0x2d8 (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.421205:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.421219:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.421415:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.422097:    1001001 cpu-clock:pppH: 
	            68bc Network<float>::CalculateGradient+0x85c (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.422202:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.422211:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.422218:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.423032:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.423092:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.423097:    1001001 cpu-clock:pppH: 
	           145c0 memcpy+0x0 (/lib/ld-musl-aarch64.so.1)
	            35f7 std::vector<float, std::allocator<float> >::operator=+0x107 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.423145:    1001001 cpu-clock:pppH: 
	ffff8000080cc644 update_blocked_averages+0x224 ([kernel.kallsyms])
	ffff8000080d1ffc run_rebalance_domains+0x6c ([kernel.kallsyms])
	ffff80000801050c __softirqentry_text_start+0x25c ([kernel.kallsyms])
	ffff800008093a18 __irq_exit_rcu+0xa8 ([kernel.kallsyms])
	ffff800008093b88 irq_exit+0x1c ([kernel.kallsyms])
	ffff8000080ef854 handle_domain_irq+0x5c ([kernel.kallsyms])
	ffff800008010238 gic_handle_irq+0xb0 ([kernel.kallsyms])
	ffff80000801674c call_on_irq_stack+0x2c ([kernel.kallsyms])
	ffff80000801832c do_interrupt_handler+0x58 ([kernel.kallsyms])
	ffff800008cc2ffc el1_interrupt+0x34 ([kernel.kallsyms])
	ffff800008cc355c el1h_64_irq_handler+0x24 ([kernel.kallsyms])
	ffff800008011374 el1h_64_irq+0x78 ([kernel.kallsyms])
	ffff8000080c082c finish_task_switch.isra.0+0x160 ([kernel.kallsyms])
	ffff800008cc5f28 __sched_text_start+0x550 ([kernel.kallsyms])
	ffff800008cc60c8 schedule+0x98 ([kernel.kallsyms])
	ffff80000812aab8 futex_wait_queue_me+0xbc ([kernel.kallsyms])
	ffff80000812af9c futex_wait+0xdc ([kernel.kallsyms])
	ffff80000812c27c do_futex+0xdc ([kernel.kallsyms])
	ffff80000812cc04 __arm64_sys_futex+0x17c ([kernel.kallsyms])
	ffff800008025310 invoke_syscall.constprop.0+0x88 ([kernel.kallsyms])
	ffff800008025440 do_el0_svc+0xe0 ([kernel.kallsyms])
	ffff800008cc2b78 el0_svc+0x90 ([kernel.kallsyms])
	ffff800008cc3728 el0t_64_sync_handler+0x13c ([kernel.kallsyms])
	ffff800008011610 el0t_64_sync+0x1a0 ([kernel.kallsyms])
	          4681a0 [unknown] ([unknown])
	          40b3ec [unknown] ([unknown])
	          40b504 [unknown] ([unknown])
	          442b50 [unknown] ([unknown])
	          439a38 [unknown] ([unknown])
	          439990 [unknown] ([unknown])
	          4646c0 [unknown] ([unknown])
	          803204 [unknown] ([unknown])
	          802b1c [unknown] ([unknown])
	          80ca04 [unknown] ([unknown])
	          810764 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [000]   681.424019:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.424101:    1001001 cpu-clock:pppH: 
	           bb940 operator new+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            67a3 Network<float>::CalculateGradient+0x743 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.424103:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.424165:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.425001:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.425101:    1001001 cpu-clock:pppH: 
	           2ad7c [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            68a0 Network<float>::CalculateGradient+0x840 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.425219:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [001]   681.425282:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.426009:    1001001 cpu-clock:pppH: 
	ffff800008cc3cc0 arch_cpu_idle+0x18 ([kernel.kallsyms])
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.426099:    1001001 cpu-clock:pppH: 
	           2bef0 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2bf27 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            685c Network<float>::CalculateGradient+0x7fc (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.426199:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.426208:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.427007:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.427100:    1001001 cpu-clock:pppH: 
	           bb940 operator new+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            67a3 Network<float>::CalculateGradient+0x743 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.427119:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
